X0,X1,X2,X3,X4,X5,X6,X7,y
3.566136248575919154e+01,1.279391342747545792e+02,9.629058434162766389e+01,4.804425719925744431e+01,6.106174504838143946e+01,1.341780381288450315e+02,1.253952754629746948e+02,3.157194887685489348e+01,1.000000000000000000e+00
3.711507570193776928e+01,1.432803172150697719e+02,1.122439722034078784e+02,5.881922934591583640e+01,5.258940497385324164e+01,1.240711993214537756e+02,1.244607003333621691e+02,5.147844581482315363e+01,2.000000000000000000e+00
5.654068410005408651e+01,1.362969925479776236e+02,9.524063346740663860e+01,4.406602503194829978e+01,5.535482268223765345e+01,1.258800460763069680e+02,1.188682619930173416e+02,4.586882814377319306e+01,2.000000000000000000e+00
4.445940742600043194e+01,1.585835762785838199e+02,1.182127726692839644e+02,7.390605984366706593e+01,5.656393459347313524e+01,1.327248378050081783e+02,1.153289000966187672e+02,4.268347326301773847e+01,2.000000000000000000e+00
3.220969608154550912e+01,1.748360212102263347e+02,1.279159853861373364e+02,7.606010067553468446e+01,4.169793672796222239e+01,1.081846953860619465e+02,1.217434927770760424e+02,3.181850671151337906e+01,2.000000000000000000e+00
4.371118986270323603e+01,1.241810124559422235e+02,9.504185162159343747e+01,4.708118607960369673e+01,5.852547867044215479e+01,1.276795612498556665e+02,1.268263205736237467e+02,3.397248786751737981e+01,2.000000000000000000e+00
4.189934632858702912e+01,1.516217958386042142e+02,1.120976058572955907e+02,6.308072532145602906e+01,5.311685771285711866e+01,1.279245411499222627e+02,1.250660994376851107e+02,4.829114357715219796e+01,2.000000000000000000e+00
3.356222802231658164e+01,1.719937363697681292e+02,1.165505459718554704e+02,6.954218078572722561e+01,5.264578867258475015e+01,1.244104842172867222e+02,1.233906737985214050e+02,4.180692659858844706e+01,2.000000000000000000e+00
3.659047370328528359e+01,1.769550849565642352e+02,1.264350630067839916e+02,6.586676367269653554e+01,4.163123027180717628e+01,1.144995323696321350e+02,1.186375232249337586e+02,5.331978684806878732e+01,2.000000000000000000e+00
4.891896325433494752e+01,1.324100821459270207e+02,1.001635841754485909e+02,5.415910899794360489e+01,6.158557138620375326e+01,1.382832515095430495e+02,1.172843088925894648e+02,4.253676920293193575e+01,2.000000000000000000e+00
4.755480696840274391e+01,1.462503617628704546e+02,1.124526087132576890e+02,6.017122372603534330e+01,5.308702770552748262e+01,1.241161024167332414e+02,1.232730976867345305e+02,5.108872381563467968e+01,2.000000000000000000e+00
5.665061495442404293e+01,1.368245172551070823e+02,1.015185586574745003e+02,4.894611438838041551e+01,5.246816326475232017e+01,1.215331115709052199e+02,1.193242812349495665e+02,4.189225198721356236e+01,2.000000000000000000e+00
3.487154911234847532e+01,1.562876196459440337e+02,1.155166418580429308e+02,6.758927481940759208e+01,5.285828427170015686e+01,1.279274169161514436e+02,1.216158782423005391e+02,4.639107467782002203e+01,2.000000000000000000e+00
3.749417580001652084e+01,1.667171569358466172e+02,1.202733789667914550e+02,6.844780920630331877e+01,5.008901137709295881e+01,1.232882457115835138e+02,1.231940438824685913e+02,4.233251351381014871e+01,2.000000000000000000e+00
4.983055307502357323e+01,1.492965702524162452e+02,1.214469205642945582e+02,6.147065262153606824e+01,4.383193213291995960e+01,1.189806079165117723e+02,1.215872107236154847e+02,4.769547887658274732e+01,2.000000000000000000e+00
3.934156942708573723e+01,1.619251233475073946e+02,1.224871683391046417e+02,6.580099548120006148e+01,4.510656288417652604e+01,1.148805630522210919e+02,1.171216867369947607e+02,5.698803963660257921e+01,2.000000000000000000e+00
4.244896083426997535e+01,1.563969393047664482e+02,1.157408630663042857e+02,6.486378201539351096e+01,4.975714656803661029e+01,1.189281942006087718e+02,1.229317410168716691e+02,5.135096480368351735e+01,2.000000000000000000e+00
3.592731909520381350e+01,1.466056095557848948e+02,1.066390447884164985e+02,5.421228953128267847e+01,5.244109392144653725e+01,1.238089720539723686e+02,1.157325058922081098e+02,3.529803008394670627e+01,2.000000000000000000e+00
3.952672772419548863e+01,1.398605458215904775e+02,9.925191802576765099e+01,5.273096998745379693e+01,6.047968579143813628e+01,1.348288793182091183e+02,1.242180096247907102e+02,4.709775440805432112e+01,2.000000000000000000e+00
6.575390090352509276e+01,1.240105118856474888e+02,1.126092547298020463e+02,6.212714575723273924e+01,5.404940740591445092e+01,1.278782195691726429e+02,1.253075787392300668e+02,3.272696168592698029e+01,3.000000000000000000e+00
6.896297922018932525e+01,1.191459479767798371e+02,1.161762969884330516e+02,5.688880191764506833e+01,5.277139661802592485e+01,1.242461032538495971e+02,1.323587235302109946e+02,2.149298766383269665e+01,3.000000000000000000e+00
3.630768856280747059e+01,1.396404518776353427e+02,1.176948765593290602e+02,6.224004255980764810e+01,5.035273527609867728e+01,1.184527107884912454e+02,1.362764402319846226e+02,2.985289784577428662e+00,3.000000000000000000e+00
5.385511119958812998e+01,1.315163584931825085e+02,1.273778091262557126e+02,6.811984104009752627e+01,4.736664260995222264e+01,1.210268389547185990e+02,1.316847041957250894e+02,2.520508576488554198e+01,3.000000000000000000e+00
6.002691628996136330e+01,1.257616158747269566e+02,1.196937616226610857e+02,5.398642854153089843e+01,4.626850228704309131e+01,1.141660941758393903e+02,1.301702284396983202e+02,1.896561764793328209e+01,3.000000000000000000e+00
4.946071786677961057e+01,1.261293858310303904e+02,1.102576421349463516e+02,5.802525094314894005e+01,5.529154202604366475e+01,1.259793679724356821e+02,1.282494934457323836e+02,3.597530712063923630e+01,3.000000000000000000e+00
4.310149885997364549e+01,1.381782526549030479e+02,1.128681287068179984e+02,6.118364030485452787e+01,5.145636867126934533e+01,1.202840184158460772e+02,1.286180480434854019e+02,2.213365510405400371e+01,3.000000000000000000e+00
4.345000726256659362e+01,1.577179057627202496e+02,1.265922593224725574e+02,6.895519714527436861e+01,4.256805839336030317e+01,1.101978624000535092e+02,1.258958072389937399e+02,2.374201367714920607e+01,3.000000000000000000e+00
5.631834419531889324e+01,1.353280056976633716e+02,1.205777810006585895e+02,5.962176621666442600e+01,4.557563078148185554e+01,1.137289740727246397e+02,1.243941090576521731e+02,2.768499808676447316e+01,3.000000000000000000e+00
6.106437595597326862e+01,1.384841880244593426e+02,1.087846729415005882e+02,5.530662757851489886e+01,5.209763364419717391e+01,1.254560221758351162e+02,1.290860510884094197e+02,3.436690439355490412e+01,3.000000000000000000e+00
6.650184208120489870e+01,1.243389190167420111e+02,1.154388997324948889e+02,5.588443902475705727e+01,4.863892193490884353e+01,1.200874655939305882e+02,1.263533263768163692e+02,2.118227673926336863e+01,3.000000000000000000e+00
5.567689839206607161e+01,1.220470790298139292e+02,1.048151837870017147e+02,5.161722031565040680e+01,6.194387859463436996e+01,1.327959694103877837e+02,1.350220045945645211e+02,2.076874111123535016e+01,3.000000000000000000e+00
5.045395071145600241e+01,1.354168204798535271e+02,1.261666435149986398e+02,6.861205291547777563e+01,4.428173284521170672e+01,1.139668507328708813e+02,1.275157596204936539e+02,7.306821399036790510e+00,3.000000000000000000e+00
4.901637955714189587e+01,1.506958311925163514e+02,1.276224239277704555e+02,6.334435446179971763e+01,4.291542953874464672e+01,1.114157129957606287e+02,1.244947813572109681e+02,3.960833146494231727e+01,3.000000000000000000e+00
4.442619344836148088e+01,1.412658318008822675e+02,1.169438732796865281e+02,5.971493229150105719e+01,5.394495080310768031e+01,1.329190456994888052e+02,1.309737093564807253e+02,1.111583943911313987e+01,3.000000000000000000e+00
4.453665278431910934e+01,1.448355640811411433e+02,1.249593957936010469e+02,6.372407059749625802e+01,4.776802101813006374e+01,1.237541485747876067e+02,1.282871319885317689e+02,6.001658276742732889e-01,3.000000000000000000e+00
4.900450961838939179e+01,1.226491165435569712e+02,1.149645152596017255e+02,5.832878167592721752e+01,5.049142644419615777e+01,1.224998083870247143e+02,1.217241986721431033e+02,3.824721936080091922e+01,3.000000000000000000e+00
4.652305704204500358e+01,1.384955439484794510e+02,1.258183655013240951e+02,6.966517089201369117e+01,4.272207520319639684e+01,1.128590670446998558e+02,1.250084104392677062e+02,4.299045051423448882e+01,3.000000000000000000e+00
3.601793338482131901e+01,1.475182481164305557e+02,1.244167585253111241e+02,7.314407418431498797e+01,5.222246990122305021e+01,1.204832480371738654e+02,1.294554632736688689e+02,2.192673800643230919e+01,3.000000000000000000e+00
5.525248892236756149e+01,1.384097198137220346e+02,1.106252688776751825e+02,5.588015138777607405e+01,5.333567792796763740e+01,1.265355690343972128e+02,1.245467653570741078e+02,2.798249502356612695e+01,3.000000000000000000e+00
6.829283897067045928e+01,1.243650938860771191e+02,1.177311770194214091e+02,6.131108761411217500e+01,4.979958230018528553e+01,1.279230069888325261e+02,1.250849310570064432e+02,2.414151838407688899e+01,3.000000000000000000e+00
5.422863416513195745e+01,1.214047149147532139e+02,1.112849726627927964e+02,6.097979380124685633e+01,5.885551492733932832e+01,1.287679999878407386e+02,1.248988690166825393e+02,3.871068706176491503e+01,3.000000000000000000e+00
4.227727352577771569e+01,1.458630413990656223e+02,1.126180329308522658e+02,5.785782768273831067e+01,5.407475759356106693e+01,1.228468415013232402e+02,1.258751787891366263e+02,3.131166996030286498e+01,3.000000000000000000e+00
6.030568573027233015e+01,1.084096862350819634e+02,1.114146274514298085e+02,5.859123786574026838e+01,5.506090667343060829e+01,1.229982287772441794e+02,1.264400922634742273e+02,2.132640060454241393e+01,3.000000000000000000e+00
4.342067128174372925e+01,1.464934899864920510e+02,1.174933899993844335e+02,6.108223960952498999e+01,4.836763716400391644e+01,1.099686563882513468e+02,1.230109304586720924e+02,2.031441727265682573e+01,3.000000000000000000e+00
5.452930306007647943e+01,1.404158082232499680e+02,1.253594576805740246e+02,6.455133877125632580e+01,4.690855424056859135e+01,1.126357464719881136e+02,1.309808121188535495e+02,1.174728982525420307e+01,3.000000000000000000e+00
5.498726199262792846e+01,1.435149942339966742e+02,1.317271855549702479e+02,6.784228874904347606e+01,4.283593095374845205e+01,1.163758762567919405e+02,1.318819827312306074e+02,6.039750647993865629e-01,3.000000000000000000e+00
6.201443814068912985e+01,1.238563075339471737e+02,1.078769383699153224e+02,6.116283263891562427e+01,5.246555416805561123e+01,1.246245504301421931e+02,1.277395456187691565e+02,3.360607128051225345e+01,3.000000000000000000e+00
4.232723798387744552e+01,1.543248030582589081e+02,1.196263561720850106e+02,7.393374568916020451e+01,5.107934962280684488e+01,1.226629415873420470e+02,1.258275829920106190e+02,2.351906193305260118e+01,3.000000000000000000e+00
5.328847530965801127e+01,1.311097575391799523e+02,1.215272205499334461e+02,5.543942176780164033e+01,4.589505233096173953e+01,1.120501881287581085e+02,1.238383874538410794e+02,1.317545012496979773e+01,3.000000000000000000e+00
4.638232348581178854e+01,1.207708662423615635e+02,1.036113277132930790e+02,4.894920090109191335e+01,5.755977333667901519e+01,1.234476476673566481e+02,1.252778755998977687e+02,2.701445222750587050e+01,3.000000000000000000e+00
4.185503360562945119e+01,1.722371645444001729e+02,1.500045654095215468e+02,8.696992131154553363e+01,3.449586048051450859e+01,1.025726676425711190e+02,1.202460968169838935e+02,3.771639020206112036e+01,3.000000000000000000e+00
4.748275592142763202e+01,1.442053222720009842e+02,1.162137477627640578e+02,6.288357890515818838e+01,5.402423868492556380e+01,1.228443360360390813e+02,1.275535718704116590e+02,2.439195584230084535e+01,3.000000000000000000e+00
6.021162255042774092e+01,1.266549302148818725e+02,1.197822964189495565e+02,6.640470800428663267e+01,4.919373525044157702e+01,1.178542371081120166e+02,1.245258359795563194e+02,2.548928722969683847e+01,3.000000000000000000e+00
4.980397910742957635e+01,1.275689134530732503e+02,1.168400785336818473e+02,6.398415053070563374e+01,4.868571610885693701e+01,1.196347803874728584e+02,1.241217296573556439e+02,2.914679470564690789e+01,3.000000000000000000e+00
5.440816045244020671e+01,1.324517733039085670e+02,1.151911132077106856e+02,5.752909075035233855e+01,5.181511885238217729e+01,1.209434405935324861e+02,1.204610032087632163e+02,4.041206690441580918e+01,3.000000000000000000e+00
5.803082060012475552e+01,1.111245168484028909e+02,9.670306472028867972e+01,4.723104431818087789e+01,5.946217070360912516e+01,1.249826702496439879e+02,1.232112827301989171e+02,4.135426882258904868e+01,3.000000000000000000e+00
5.470916729893603048e+01,1.407687938538094272e+02,1.119085067035473458e+02,5.761639760992765247e+01,5.055726559348455140e+01,1.208751052112416460e+02,1.292088443185959648e+02,3.328718056429386962e+01,3.000000000000000000e+00
5.882047079463074368e+01,1.332961117773367050e+02,1.162902869197401117e+02,5.112309633564694167e+01,4.814817742249165633e+01,1.167926726118546412e+02,1.290543747831796395e+02,9.501764146631927588e+00,3.000000000000000000e+00
4.237564082986201441e+01,1.589569111659904479e+02,1.305982182080756786e+02,7.915127667442722270e+01,4.984948827124272697e+01,1.181267295679358966e+02,1.276699239893593614e+02,1.933968424802873187e+01,3.000000000000000000e+00
5.465748106657903804e+01,1.301963266884562245e+02,1.113965478193772327e+02,6.022059011109823956e+01,5.382296498648686622e+01,1.308265766629508278e+02,1.299627960245914551e+02,3.348164559490179926e+01,3.000000000000000000e+00
4.992178114381936638e+01,1.235705877753118358e+02,1.139261941916154370e+02,5.850059716208760108e+01,5.971416934105192809e+01,1.294114155356867855e+02,1.209037614139446646e+02,2.825414342810732649e+01,3.000000000000000000e+00
6.487758661474444466e+01,1.261455929312307234e+02,1.128547352728022588e+02,6.131302038968748747e+01,6.230212191403805377e+01,1.349200366801114228e+02,1.295607678498676307e+02,1.659132832157418846e+01,3.000000000000000000e+00
5.223120275312087557e+01,1.315091550154415359e+02,1.061299676338433500e+02,5.895659489184129853e+01,5.767049594111669109e+01,1.282966189624184210e+02,1.274720520389847280e+02,2.727005508154967117e+01,3.000000000000000000e+00
4.426343572167330365e+01,1.233143085052917201e+02,1.025445345244687161e+02,5.381738332287130788e+01,6.055556341452768265e+01,1.279080280234738183e+02,1.250216948525843890e+02,2.439329872153422940e+01,3.000000000000000000e+00
4.946651248483724572e+01,1.283544426407142964e+02,1.096174144317560462e+02,5.321071670873577375e+01,5.704315773154822722e+01,1.241334379609220662e+02,1.295215561697268640e+02,2.807781461457298633e+01,3.000000000000000000e+00
5.466082321535898103e+01,1.434161989293828015e+02,1.251818919863661108e+02,7.093317274338326683e+01,5.249111406940440361e+01,1.250337243190460157e+02,1.242631370014918701e+02,2.747942479597755394e+01,3.000000000000000000e+00
4.629523960490855217e+01,1.502961469599281372e+02,1.204798049614229001e+02,6.432560095724574012e+01,5.077203963954348609e+01,1.228996658936928554e+02,1.319765032765097601e+02,7.512804877699363892e+00,3.000000000000000000e+00
4.237555458929270458e+01,1.355982712149444183e+02,1.118151914972874863e+02,5.894806950314244887e+01,4.991307303118120586e+01,1.216932508913255049e+02,1.205145746444048029e+02,3.451776614237331842e+01,3.000000000000000000e+00
7.541156428190828365e+01,1.140284873183189944e+02,1.033515161659104962e+02,4.908964056268496279e+01,5.819759554415114877e+01,1.280453888211032734e+02,1.262438424246991673e+02,7.115763317806424126e+00,3.000000000000000000e+00
4.520015784195614117e+01,1.418778025705048549e+02,1.118256556214202391e+02,5.665486593642484081e+01,5.145836972460069347e+01,1.133718441866637363e+02,1.240069803881840471e+02,3.051683527840482313e+01,3.000000000000000000e+00
3.555666140762915006e+01,1.557165816443378503e+02,1.262290570045473714e+02,7.054661395613804586e+01,4.197693060903188922e+01,1.124809030127577358e+02,1.316254308904589152e+02,2.323286194401240579e+01,3.000000000000000000e+00
4.154577466533540786e+01,1.392742001549613633e+02,1.170640136587365987e+02,6.872719181288996992e+01,5.072233032171252631e+01,1.209272517016980260e+02,1.293167068641608068e+02,3.214584712957177004e+01,3.000000000000000000e+00
4.064840218381476689e+01,1.342818356493577028e+02,1.015464003330557290e+02,5.570238681502466704e+01,5.956754428294123471e+01,1.302865054686640178e+02,1.254637243445880159e+02,2.357840319849466582e+01,3.000000000000000000e+00
4.840421905495242072e+01,1.344473417869445200e+02,1.065819497613485964e+02,5.536012868145773780e+01,5.947489706844022095e+01,1.324445674273666782e+02,1.237824117933870269e+02,2.714636625109293178e+01,3.000000000000000000e+00
5.018399463163793683e+01,1.389757534488855697e+02,1.192976618921914138e+02,5.675384110128939597e+01,4.563270437094956122e+01,1.099638915504440178e+02,1.247797453643206609e+02,9.848676199141921828e+00,3.000000000000000000e+00
4.971285892540782214e+01,1.392581578901994135e+02,1.261941023360980978e+02,6.384213530004811332e+01,4.406088469116836848e+01,1.224393881391115286e+02,1.278060519940377304e+02,2.561431523802152910e+01,3.000000000000000000e+00
4.339538086034781372e+01,1.475799879081089898e+02,1.131302035095208822e+02,6.221786191041194769e+01,4.875445737011197878e+01,1.167287236178066934e+02,1.323771692128529480e+02,2.788011873185717349e+01,3.000000000000000000e+00
5.536045713388818967e+01,1.342103730741281993e+02,1.184552389271636343e+02,5.528339730028533694e+01,4.757134736629246419e+01,1.168098136841866364e+02,1.167256090431657896e+02,2.485638009578487129e+01,3.000000000000000000e+00
5.024573163073034010e+01,1.360668577416267340e+02,1.106607750209612817e+02,6.300366094054223964e+01,5.961740791868208333e+01,1.368552987808599255e+02,1.306270184664471969e+02,4.254890761649929232e+01,4.000000000000000000e+00
4.206829548834922150e+01,1.653876617956188966e+02,1.244902492747772413e+02,8.847583381279287096e+01,5.715415504040787198e+01,1.346431242797632422e+02,1.263486366932084337e+02,4.346152262571966673e+01,4.000000000000000000e+00
6.057165056225058919e+01,1.203789851867801843e+02,1.006526564908612045e+02,5.436386747240989337e+01,5.964931994007378080e+01,1.337307274855505455e+02,1.311266692851316975e+02,5.083611684864527547e+01,4.000000000000000000e+00
6.045606702974265545e+01,1.363384759852177694e+02,1.129754727951439151e+02,7.157677625258433807e+01,6.269697800449219471e+01,1.425828065698276248e+02,1.282253553986822965e+02,5.256951032258630363e+01,4.000000000000000000e+00
6.053854622713419786e+01,1.134033189241351778e+02,1.053208156008323328e+02,6.114866884205345343e+01,6.008392564095772315e+01,1.375506110484679425e+02,1.238382726278868518e+02,6.009350200006340259e+01,4.000000000000000000e+00
5.354220581122265799e+01,1.257818132761617704e+02,1.109588919369289925e+02,6.377764737613164669e+01,6.136545024486342470e+01,1.340369984473609577e+02,1.287496965992786500e+02,3.246746403238491752e+01,4.000000000000000000e+00
5.193390758147963737e+01,1.201262472183149868e+02,1.006293631296109083e+02,5.147448279106009039e+01,6.041466414098415783e+01,1.340814363923484223e+02,1.153321199245804394e+02,6.023078685587657333e+01,4.000000000000000000e+00
